age,hours-per-week,income
27,40,0
27,20,0
52,50,0
45,40,0
28,40,0
20,40,0
28,50,0
44,40,0
30,40,0
26,8,0
55,18,0
46,40,0
51,50,0
25,40,0
43,40,0
19,28,0
36,40,0
36,40,0
48,40,0
30,40,0
24,44,1
30,36,0
24,45,1
62,40,0
41,40,0
49,85,1
36,50,0
47,45,0
49,40,0
52,40,0
52,40,1
26,53,0
51,40,0
18,20,0
30,40,0
46,20,0
28,40,0
48,50,1
62,38,1
49,44,0
69,24,0
35,45,1
78,40,0
61,45,1
24,40,0
29,40,0
36,45,0
17,40,0
27,80,1
64,40,0
33,55,0
32,40,0
19,20,0
42,40,0
24,15,0
23,45,0
51,40,0
31,60,0
44,29,1
38,50,1
44,56,1
44,40,0
38,44,0
36,40,0
29,20,0
46,25,0
47,40,0
30,40,1
37,35,1
27,45,0
43,50,0
44,40,1
31,60,0
34,45,1
39,40,0
36,40,0
57,40,1
78,35,0
24,40,0
39,40,0
21,40,0
34,40,1
22,32,0
36,40,0
61,40,1
67,15,0
42,21,0
49,40,1
58,40,0
37,60,0
39,44,0
25,40,0
45,40,1
30,40,0
49,35,0
36,40,0
23,65,0
51,35,0
55,60,0
35,50,0
45,40,0
36,48,1
32,40,0
39,55,0
47,40,0
49,45,1
52,55,1
44,40,0
36,50,1
40,30,0
17,6,0
18,38,0
30,25,0
66,50,0
59,50,0
30,40,0
50,50,0
24,25,0
28,99,0
44,40,1
25,40,0
45,50,1
20,40,0
67,40,0
40,45,1
52,40,0
34,50,1
37,45,1
17,4,0
25,42,1
35,40,0
63,40,1
38,40,0
33,60,1
51,40,1
64,50,1
50,40,0
18,56,0
67,99,0
46,40,0
60,50,0
29,40,0
30,40,0
56,40,0
29,40,1
37,27,0
55,30,0
24,30,0
21,35,0
46,70,1
25,40,0
40,28,0
23,40,0
43,30,0
29,60,1
59,40,0
18,35,0
28,32,0
17,15,0
53,40,1
22,40,0
63,40,0
32,45,1
40,35,0
61,50,1
35,40,0
43,50,0
20,40,0
48,40,0
56,40,0
51,40,0
34,40,0
44,40,1
61,40,1
37,44,1
36,40,1
34,40,0
23,25,0
63,40,1
63,11,0
47,41,1
55,50,1
31,48,0
27,40,0
58,40,1
28,48,0
52,64,0
31,50,0
53,38,0
43,50,0
43,40,0
50,80,1
68,35,0
37,40,0
26,40,0
22,40,0
22,55,0
59,50,1
30,40,0
24,55,0
30,40,0
50,40,1
38,40,0
29,40,0
76,24,0
21,40,0
65,24,0
43,45,1
29,24,0
32,45,0
37,65,1
64,16,0
49,40,1
44,40,1
68,15,0
34,40,1
35,36,0
53,43,0
24,50,0
31,40,0
25,38,0
36,45,0
29,60,0
37,50,1
42,45,0
30,40,0
32,70,0
47,45,1
44,40,1
19,40,0
22,48,0
51,50,1
69,16,0
73,8,0
18,20,0
33,40,0
22,55,0
33,45,1
20,40,0
28,40,0
25,40,0
27,48,0
22,40,0
67,35,0
31,40,0
36,25,0
43,50,1
33,40,0
37,35,1
27,60,0
36,40,0
33,45,0
63,40,1
48,56,1
25,45,0
41,10,0
26,40,0
23,40,0
33,40,0
30,17,0
67,20,0
32,55,1
48,60,1
51,24,0
39,40,0
40,60,0
40,40,1
19,40,0
28,36,0
47,60,1
20,20,0
41,40,0
29,40,0
40,50,1
61,40,0
25,40,0
26,40,0
43,40,0
17,45,0
43,40,1
73,40,0
46,40,0
19,20,0
37,40,0
26,40,0
47,40,0
47,40,0
29,40,0
29,40,0
33,55,0
20,40,0
28,48,0
26,45,0
41,40,0
67,40,0
43,50,0
35,46,0
18,25,0
55,40,0
44,40,0
64,15,0
34,75,0
38,60,1
25,8,0
21,40,0
37,53,0
39,40,0
34,50,0
23,45,0
54,40,1
49,70,1
25,40,0
51,50,0
29,35,0
27,48,0
53,40,0
68,55,1
56,40,1
30,40,0
24,48,0
70,25,0
24,40,0
74,20,0
23,25,0
41,55,0
45,19,0
35,40,0
21,40,0
45,25,0
18,30,0
49,25,0
49,36,0
45,37,0
27,40,0
28,40,0
35,45,1
33,40,0
35,35,0
19,40,0
33,28,0
28,40,1
49,40,0
61,32,0
39,25,0
22,40,0
42,40,0
22,40,0
18,40,0
49,40,1
33,40,1
28,45,0
42,35,0
20,25,0
50,48,0
32,40,1
31,40,0
29,40,0
46,40,0
32,77,0
61,24,0
43,55,0
35,40,0
39,40,0
18,35,0
42,60,0
23,40,0
32,45,0
52,85,1
36,40,1
38,50,1
50,72,1
23,40,0
71,12,1
27,30,0
56,60,0
28,40,0
45,40,0
28,40,0
28,40,0
18,15,0
62,40,0
35,40,0
39,60,0
24,20,0
58,40,0
48,40,0
57,50,1
31,60,0
25,40,0
34,36,1
29,72,0
38,40,0
21,40,0
34,70,0
50,32,0
50,40,0
49,45,0
30,70,0
29,20,0
22,20,0
42,50,0
19,40,0
31,48,0
42,21,0
20,20,0
51,40,0
50,40,1
27,40,0
26,40,0
61,40,1
20,40,0
51,40,1
52,40,0
33,38,0
31,60,0
24,40,0
56,40,0
19,40,0
29,50,0
18,30,0
43,50,0
43,64,1
21,40,0
51,40,0
20,39,0
41,65,1
45,40,1
20,30,0
28,60,1
50,40,1
47,40,0
80,35,0
47,35,0
19,84,0
45,50,0
17,12,0
37,50,0
27,40,0
17,16,0
18,40,0
57,40,0
26,40,0
26,40,0
36,45,1
51,80,1
38,40,0
77,20,0
51,40,1
24,40,0
35,65,0
35,99,0
51,40,1
28,40,1
37,40,0
43,40,0
23,30,0
42,40,0
58,40,1
52,20,0
29,50,0
27,60,0
28,40,0
59,20,1
28,40,0
24,40,0
20,40,0
54,40,1
65,25,0
18,30,0
38,40,1
29,40,0
27,40,0
36,40,0
55,40,0
22,30,0
28,40,0
20,30,0
24,40,0
36,50,1
68,40,0
49,50,1
18,40,0
50,60,1
37,40,0
60,50,1
43,40,0
43,70,1
17,9,0
43,50,0
39,26,0
21,15,0
42,7,0
48,60,1
56,45,1
21,30,0
28,40,1
39,40,1
40,40,0
38,40,0
59,36,1
51,40,0
19,16,0
23,40,0
31,40,0
42,40,0
43,40,1
45,55,1
34,35,0
21,30,0
34,40,1
55,40,1
30,40,0
29,48,0
19,20,0
45,35,0
42,72,1
32,40,0
90,40,0
44,44,1
34,40,1
35,30,0
39,25,0
29,40,0
24,32,0
49,17,0
52,40,1
54,60,1
31,40,0
44,50,0
18,30,0
27,40,0
24,40,0
30,60,0
27,40,0
34,20,0
25,19,0
39,40,0
28,40,1
51,70,0
21,35,0
33,26,0
27,38,0
29,40,0
33,40,0
37,50,1
20,40,0
24,40,0
29,35,0
31,45,1
41,40,0
42,40,0
20,30,0
54,40,0
55,55,0
21,32,0
52,45,1
19,40,0
33,40,0
22,35,0
59,38,0
17,40,0
31,32,0
74,40,1
45,40,0
36,40,0
35,60,0
45,40,0
42,85,0
50,40,0
39,40,0
44,45,0
52,56,1
24,43,0
56,99,0
27,50,1
47,45,1
40,60,1
38,40,0
27,40,0
52,38,0
22,40,0
41,40,0
30,20,0
55,35,0
25,40,0
32,40,0
28,60,0
33,50,0
17,40,0
27,40,0
55,20,0
63,18,1
39,40,0
51,52,1
67,40,0
41,72,0
27,26,0
54,45,1
59,40,1
18,25,0
19,20,0
31,50,0
17,7,0
42,40,1
37,30,0
51,40,0
48,40,0
23,40,0
27,45,0
25,40,0
69,6,0
30,44,0
33,35,0
28,48,0
45,40,0
25,15,0
37,45,1
59,40,0
26,30,0
48,25,0
64,40,0
39,50,0
24,40,0
40,35,0
46,70,1
35,40,1
43,40,1
31,40,0
22,25,0
35,30,0
35,50,0
35,40,0
40,40,1
50,40,0
48,63,1
70,8,0
46,40,0
36,38,0
37,36,1
24,45,0
47,70,0
35,50,0
43,40,0
18,20,0
54,50,0
62,38,0
36,48,1
27,40,0
23,14,0
61,15,1
39,60,0
33,50,1
28,40,0
22,20,0
31,60,1
26,30,0
44,50,1
73,30,0
44,35,0
35,45,0
33,40,0
27,40,0
47,50,1
29,45,1
33,26,0
50,15,0
32,40,0
41,40,0
19,35,0
45,60,1
65,36,0
42,40,0
33,25,1
32,60,1
42,40,1
49,45,1
38,45,0
38,50,0
37,52,0
24,30,0
27,50,0
25,40,0
29,50,0
46,70,0
44,96,0
26,40,0
46,49,1
38,40,0
38,40,0
22,20,0
33,40,0
50,40,0
31,41,1
26,4,0
42,38,0
27,40,0
34,45,1
64,40,0
43,40,0
39,40,0
47,40,1
56,66,0
25,20,0
60,35,0
52,44,0
43,16,0
46,40,0
19,30,0
56,20,0
22,40,0
28,40,0
39,30,0
28,40,0
31,50,1
22,35,0
39,40,1
39,40,1
28,40,0
67,11,0
31,35,0
50,40,0
34,46,0
48,40,1
51,40,0
54,40,0
44,40,0
20,20,0
37,40,0
38,40,0
59,40,0
59,50,0
51,48,1
60,40,0
29,40,0
37,40,0
42,35,0
28,50,1
34,40,0
50,40,1
22,24,0
27,52,0
45,43,0
39,38,0
25,35,0
63,15,0
24,40,1
18,30,0
19,40,0
23,38,0
20,40,0
17,24,0
63,40,1
28,65,1
51,50,1
29,45,0
64,12,0
17,25,0
45,35,0
18,20,0
31,40,0
48,50,1
41,45,0
65,60,1
27,40,0
39,40,0
51,8,1
49,45,1
58,40,0
36,45,1
25,40,0
41,37,0
31,40,0
63,37,1
50,40,0
63,40,0
44,99,0
48,65,0
51,50,0
18,15,0
23,25,0
31,40,0
38,40,0
19,20,0
56,60,1
31,20,0
46,40,0
39,50,1
56,40,0
31,40,0
42,40,1
53,35,1
18,15,0
18,48,0
20,35,0
27,45,1
31,40,0
52,40,0
46,40,0
30,24,0
26,40,0
48,50,1
37,40,1
29,40,0
49,55,1
24,40,0
74,20,0
56,67,1
39,40,0
21,40,0
29,45,1
43,45,0
23,40,0
26,50,0
47,60,0
27,55,0
45,45,1
30,70,0
35,20,1
33,40,0
37,40,1
21,20,0
42,40,0
48,36,0
46,48,0
36,40,0
54,40,0
25,40,0
26,25,0
36,57,0
56,20,0
37,40,0
26,40,1
23,25,0
23,40,0
41,40,0
55,50,1
39,40,1
67,35,0
60,50,0
54,40,0
38,40,1
47,40,1
49,42,1
19,24,0
20,40,0
66,35,0
22,25,0
51,42,1
19,40,0
36,40,0
33,60,1
41,56,0
90,50,1
78,60,0
36,40,0
30,55,0
35,40,0
46,45,1
38,40,0
24,40,0
40,40,0
49,40,0
19,30,0
77,20,0
46,56,1
41,40,0
28,77,0
21,40,0
24,40,0
36,45,0
23,25,0
38,40,0
29,40,0
38,50,1
47,40,1
39,40,0
40,48,0
21,40,0
32,40,0
23,40,0
44,40,0
37,40,0
70,20,0
51,40,1
66,30,0
57,40,0
36,40,1
48,60,1
24,40,0
51,40,1
43,50,1
27,60,0
32,40,0
20,35,0
33,40,0
19,40,0
32,60,1
35,40,1
26,60,0
39,60,0
24,75,0
45,40,1
20,40,0
49,45,0
35,40,0
30,40,0
23,25,0
33,45,0
35,50,0
31,50,0
20,25,0
44,40,0
33,40,0
50,40,0
25,40,0
28,40,0
60,40,1
38,40,0
38,40,0
57,40,0
50,40,1
39,40,0
69,6,0
51,39,1
42,40,0
53,50,1
37,40,0
37,40,0
38,50,1
20,24,0
38,38,0
52,48,1
48,50,1
30,40,1
37,65,1
47,45,0
33,60,0
33,35,0
20,15,0
41,40,0
32,45,1
54,50,0
36,40,0
46,40,0
45,40,1
18,16,0
62,60,0
33,40,0
42,40,0
18,40,0
32,40,0
43,40,0
20,25,0
50,45,0
42,43,1
36,40,0
22,40,0
30,40,0
33,40,0
43,43,0
38,40,0
34,14,0
40,45,0
40,40,0
41,50,1
57,50,1
65,4,0
52,50,0
59,40,1
18,25,0
48,45,0
45,40,0
24,40,0
27,40,0
40,50,1
44,40,0
24,50,0
71,16,0
17,40,0
57,40,0
71,30,1
37,40,0
33,40,0
41,40,0
25,40,0
42,15,0
18,50,0
34,40,0
57,40,0
27,45,0
46,8,0
64,35,0
24,20,0
23,30,0
33,40,0
58,56,0
25,40,0
44,55,0
53,40,1
38,35,1
36,45,1
25,40,0
54,40,0
31,40,0
18,40,0
40,40,0
26,40,0
68,50,1
33,50,0
22,55,0
50,40,0
24,30,0
44,40,0
37,40,0
34,40,0
45,45,1
77,8,1
25,35,0
20,40,0
46,40,0
26,40,0
45,25,0
70,4,0
57,40,1
28,40,0
35,16,0
36,45,1
32,40,0
29,50,1
36,45,0
19,30,0
27,20,0
48,55,1
49,50,0
55,20,1
61,82,0
42,40,1
42,40,0
30,40,0
32,40,0
37,40,1
35,45,0
30,40,0
30,20,1
55,70,1
36,40,0
33,48,0
56,40,1
26,40,0
37,40,0
28,60,0
38,50,0
76,20,0
35,40,0
48,43,0
35,40,0
39,40,0
64,40,0
22,40,0
45,40,1
27,40,0
43,50,1
23,37,0
25,40,0
39,50,1
63,35,0
37,40,1
26,40,0
33,40,0
45,70,0
28,40,0
20,20,0
34,20,0
34,40,0
41,40,1
38,50,1
36,40,1
38,40,0
46,72,1
43,60,0
49,30,0
26,35,0
28,35,0
54,40,1
53,40,0
24,50,0
23,30,0
55,40,0
58,40,0
26,40,0
19,20,0
28,40,0
45,52,0
30,45,1
76,33,0
47,40,0
34,40,0
40,35,1
24,25,0
30,50,1
67,10,1
24,40,0
43,40,0
29,40,0
40,40,0
61,40,0
45,45,1
21,50,0
58,40,1
52,40,0
34,40,0
20,20,0
25,40,0
46,40,0
54,40,0
43,40,1
25,40,0
21,25,0
65,50,1
37,40,0
29,40,1
44,40,1
37,40,1
38,40,0
35,70,0
32,40,0
44,60,0
39,30,0
23,25,0
25,45,1
23,28,0
47,40,0
47,45,0
25,40,0
35,45,0
68,40,0
50,40,1
47,40,0
35,45,1
24,40,0
21,40,0
35,40,1
30,40,0
17,20,0
49,40,0
27,60,0
22,15,0
22,40,0
50,2,0
51,38,1
27,30,0
27,20,0
23,35,0
20,40,0
42,48,0
32,40,1
45,38,1
35,80,0
22,40,0
34,38,0
28,40,0
38,24,0
48,42,1
22,40,0
34,40,0
25,50,1
23,40,0
38,60,1
43,40,0
49,40,1
23,40,0
57,40,0
24,40,0
44,58,1
34,50,0
29,40,0
29,40,0
35,50,1
48,40,0
38,36,0
42,50,0
53,40,0
29,55,0
59,72,0
31,40,0
34,40,0
51,50,1
25,40,0
28,10,0
30,40,1
46,48,0
45,40,0
23,40,0
33,42,0
44,20,1
25,40,0
48,40,0
23,40,0
33,50,1
20,30,0
23,40,0
71,40,0
22,40,0
36,50,1
27,60,0
40,35,0
30,50,0
30,40,0
30,40,0
35,40,0
39,40,0
39,50,0
74,40,0
32,50,1
25,40,0
64,40,0
47,40,1
37,37,1
47,40,1
33,40,1
40,40,1
22,80,0
56,40,0
37,55,0
30,70,0
20,35,0
53,38,1
43,48,1
23,40,0
43,30,0
30,40,0
20,46,0
22,40,0
38,50,0
54,40,0
23,40,0
46,40,0
59,40,0
28,50,0
18,25,0
41,40,0
42,48,0
58,40,1
24,50,0
39,45,1
28,35,0
25,55,0
29,54,0
53,40,0
63,40,0
26,38,0
21,50,0
45,40,1
29,40,0
72,40,0
51,40,0
21,40,0
38,40,0
38,40,1
46,41,0
31,60,1
68,90,0
43,40,0
21,40,0
44,3,0
56,40,1
20,12,0
36,40,1
21,25,0
21,40,1
52,40,0
56,70,1
52,20,1
51,25,0
29,40,0
36,55,0
29,55,0
21,30,0
58,40,0
37,40,0
50,45,0
30,50,0
29,30,0
48,40,0
50,40,0
39,25,1
35,55,0
54,25,1
24,25,0
20,45,0
30,55,1
19,30,0
26,40,0
38,99,1
25,40,0
33,50,0
60,40,1
30,40,0
30,40,0
19,40,0
23,40,0
27,40,1
20,40,0
39,52,0
33,45,0
65,24,0
34,50,1
20,25,0
23,40,0
25,40,0
28,50,1
31,25,0
28,40,0
37,40,0
52,50,1
66,40,0
31,40,0
37,50,1
45,45,0
45,40,0
44,60,0
32,40,0
35,60,1
53,40,0
54,40,1
43,40,0
30,40,0
49,50,0
52,57,1
20,4,0
60,40,1
45,40,0
48,60,1
28,60,1
61,40,1
48,40,0
32,45,0
27,30,0
38,35,0
33,20,0
43,50,1
36,60,0
38,40,0
24,40,0
22,40,0
30,40,0
55,40,1
46,55,1
39,50,0
50,40,0
34,40,0
47,60,1
46,40,0
23,60,0
43,72,0
45,40,0
55,40,0
68,8,0
39,40,0
39,40,0
37,40,0
19,40,0
20,20,0
49,40,0
33,40,0
21,35,0
72,3,0
58,35,1
43,55,0
62,21,0
21,20,0
26,60,0
27,40,0
34,38,1
49,40,0
28,40,0
34,48,1
29,40,1
58,50,1
45,40,0
47,40,0
53,40,1
52,40,0
47,15,0
36,40,1
48,65,1
35,40,1
49,50,1
43,45,0
33,50,1
49,40,0
17,20,0
28,30,0
25,40,0
69,20,0
41,60,0
31,40,1
57,40,1
49,44,1
40,40,1
55,50,1
47,60,0
50,40,0
36,50,0
17,25,0
30,40,1
79,40,0
42,40,1
67,50,0
36,45,1
35,50,1
27,40,0
21,40,0
46,40,0
45,45,1
20,40,0
17,20,0
40,50,1
28,40,1
33,40,0
55,40,0
55,50,0
47,40,0
52,60,1
29,40,0
36,35,0
37,70,0
41,40,0
43,48,1
24,50,0
39,60,0
47,50,0
42,45,0
39,42,1
48,60,0
47,50,1
27,40,0
29,40,0
22,30,0
37,44,0
38,60,0
32,40,0
48,80,0
46,50,0
51,38,0
28,55,0
35,40,0
18,30,0
45,40,0
36,40,0
73,10,0
52,40,0
17,40,0
29,40,1
31,40,1
20,10,0
42,40,1
37,40,0
40,40,0
32,45,1
29,55,1
20,40,0
26,40,1
25,30,0
37,80,1
18,24,0
33,50,0
26,40,0
24,30,0
33,25,0
23,40,0
20,40,0
36,50,0
37,50,0
24,35,0
38,50,1
50,45,0
44,40,1
46,40,1
57,40,0
37,70,0
44,55,0
21,30,0
31,40,1
32,42,1
45,60,1
20,40,0
52,50,0
47,25,0
41,40,0
40,60,1
41,40,1
46,50,1
49,40,0
65,40,0
50,40,0
59,40,1
18,25,0
47,45,1
47,30,1
45,45,1
17,40,0
45,32,1
73,40,0
48,40,0
64,20,0
38,60,0
37,50,1
62,72,1
26,40,0
46,50,1
46,40,1
51,24,1
54,40,0
65,40,0
29,45,0
37,40,0
36,10,0
60,50,1
33,40,0
62,20,0
20,40,0
37,35,1
66,20,0
32,20,0
29,40,0
70,40,0
74,15,0
37,40,0
51,40,0
50,50,0
42,60,1
26,70,0
27,40,1
58,70,0
30,60,0
32,50,0
66,10,1
23,45,0
35,44,0
50,50,0
17,40,0
35,48,0
31,50,0
30,49,0
84,35,1
35,40,0
45,50,1
46,40,0
50,40,0
37,40,0
32,40,0
53,48,1
27,40,1
22,40,0
29,40,0
35,44,0
38,35,0
29,40,0
26,44,0
34,40,0
31,40,1
30,40,0
20,40,0
37,48,0
32,20,0
36,40,0
54,40,1
78,40,0
46,50,0
18,20,0
57,50,0
37,40,0
43,40,1
45,40,0
32,40,0
38,40,0
25,30,0
70,40,0
40,50,1
40,40,0
20,40,0
29,40,1
24,55,0
28,40,0
58,50,0
38,40,0
59,40,0
18,15,0
40,40,0
39,50,0
35,50,1
45,72,0
62,5,0
24,20,0
22,30,0
23,40,0
39,60,1
28,38,0
51,30,1
44,37,0
73,40,0
24,35,0
24,40,0
52,50,0
43,40,0
67,20,0
31,40,0
36,50,1
43,40,0
31,70,0
23,20,0
26,40,0
48,40,0
40,44,0
55,39,0
49,45,1
34,15,0
29,60,0
50,8,0
19,9,0
63,50,1
66,30,0
65,6,0
60,20,0
60,38,0
19,40,0
26,60,0
75,40,0
58,20,0
18,50,0
65,40,0
50,40,1
26,40,0
45,50,1
19,40,0
29,40,1
52,52,1
23,40,0
21,40,0
48,40,0
59,35,1
50,40,1
41,40,0
32,30,0
40,40,0
19,30,0
30,40,0
42,39,0
23,50,0
37,40,1
21,24,0
28,40,1
50,40,0
20,25,0
21,35,0
21,16,0
45,40,0
49,40,0
53,50,1
41,40,0
48,40,0
73,15,0
34,40,0
24,40,0
58,16,0
41,50,1
53,40,0
40,40,0
28,40,1
32,47,0
44,45,0
18,40,0
37,40,0
43,45,0
22,40,0
28,40,0
51,40,0
63,72,0
29,45,0
44,48,1
44,38,0
37,40,0
62,40,0
31,52,0
20,30,0
48,32,0
24,50,0
56,40,0
36,35,0
29,40,0
34,40,1
39,40,0
29,45,0
38,65,0
23,20,0
37,40,0
30,30,0
58,36,0
42,40,0
59,19,0
45,40,1
46,40,0
25,37,0
41,55,0
49,50,1
37,40,0
31,45,0
22,6,0
22,33,0
17,20,0
47,50,1
17,15,0
39,40,0
23,20,0
41,40,1
36,45,1
52,40,1
21,30,0
33,36,0
17,35,0
41,44,0
19,35,0
38,45,1
24,40,0
38,40,0
39,45,1
19,15,0
31,25,0
42,40,0
36,45,0
29,40,0
17,20,0
47,50,1
24,60,0
61,40,1
40,60,0
31,25,0
59,38,0
29,55,0
26,40,0
46,40,1
56,40,1
25,40,0
17,18,0
29,40,0
23,30,0
67,35,0
29,50,0
33,40,0
32,40,0
34,62,0
49,40,0
54,40,0
39,40,0
41,40,0
31,38,0
47,40,1
27,1,0
23,25,0
44,80,1
25,45,0
23,16,0
52,50,1
62,36,0
31,40,0
19,60,0
22,36,0
53,40,0
25,40,0
45,40,0
69,40,0
49,40,1
42,27,1
44,40,1
56,41,1
37,40,1
37,45,1
22,40,0
34,40,1
36,40,0
54,20,0
28,65,0
28,50,0
36,35,0
73,20,0
37,60,0
24,65,0
30,38,0
38,40,0
50,40,1
69,45,1
43,40,1
42,40,0
54,38,0
27,58,0
39,45,0
27,40,0
30,66,0
30,40,0
37,40,0
50,60,1
36,40,0
22,10,0
21,40,0
33,42,0
76,25,0
22,28,0
37,40,0
34,60,0
29,97,0
29,40,0
28,40,0
73,35,0
43,40,0
39,40,0
74,6,0
27,30,0
47,60,0
90,24,0
47,60,1
42,40,1
69,40,0
18,40,0
23,20,0
44,30,0
41,40,0
47,40,0
43,40,1
33,40,0
48,30,0
39,60,0
43,40,1
18,20,0
52,40,0
18,20,0
27,45,0
27,45,1
45,40,0
79,10,0
24,20,0
25,40,0
42,35,0
63,40,0
40,46,1
47,60,1
42,50,1
42,45,0
63,40,1
37,55,0
65,20,0
30,40,0
62,50,1
46,40,0
23,25,0
47,45,0
20,20,0
21,10,0
28,40,0
61,40,0
30,72,0
30,72,1
29,50,1
39,40,0
23,35,0
32,40,0
63,34,0
19,15,0
57,60,1
41,40,1
23,40,0
30,20,0
43,50,0
64,25,0
56,40,0
32,40,0
55,45,0
17,12,0
17,20,0
29,65,0
23,40,0
37,50,0
39,22,0
36,40,1
50,55,1
41,12,1
31,50,0
71,15,0
56,32,0
51,40,1
20,30,0
53,55,1
33,35,0
27,20,0
40,40,1
45,32,0
54,40,0
33,50,0
27,40,0
36,60,0
42,55,1
33,40,0
19,25,0
52,45,1
41,40,1
30,40,0
22,40,0
47,60,1
26,40,0
36,40,0
35,40,0
46,40,1
24,8,0
30,52,1
38,40,0
50,45,0
41,40,0
38,60,1
36,48,0
47,50,1
59,16,1
35,16,0
59,60,1
52,45,1
37,60,1
52,40,0
51,45,1
67,55,0
58,15,0
68,20,0
71,6,0
49,40,0
35,40,0
18,40,0
29,40,0
47,60,0
31,40,0
22,40,0
20,10,0
57,26,0
18,15,0
32,40,0
39,40,0
37,40,0
51,50,0
48,40,1
39,55,1
35,45,0
40,40,0
19,25,0
28,40,0
23,40,0
18,35,0
23,40,0
47,40,0
42,40,0
25,40,0
17,12,0
34,45,0
30,60,1
29,40,0
22,40,0
46,40,0
69,24,0
50,60,1
19,30,0
59,40,0
45,40,1
41,40,0
47,40,0
64,40,0
29,35,0
29,72,0
17,20,0
24,60,0
28,40,0
35,50,0
48,60,0
36,38,0
38,40,0
49,40,0
42,40,1
36,60,0
25,40,0
41,40,0
35,30,0
32,50,0
41,40,1
48,60,0
56,50,0
47,40,0
30,40,0
51,40,1
22,40,0
49,60,1
67,10,0
26,48,0
35,40,0
37,40,0
34,40,0
51,40,0
26,40,0
28,40,0
32,35,0
55,40,0
17,20,0
40,40,0
38,50,0
67,40,1
44,40,0
26,40,1
25,40,0
45,40,0
38,45,1
62,45,0
20,40,0
45,40,0
47,20,1
49,40,0
36,40,1
24,37,0
29,30,0
23,40,0
50,40,0
44,40,1
44,40,1
32,36,0
73,30,0
24,40,0
46,40,0
61,36,1
37,40,0
29,40,1
40,40,1
17,12,0
30,40,0
19,40,0
30,60,0
90,4,0
76,40,0
47,35,0
65,30,0
25,40,0
41,40,0
47,40,0
27,40,0
42,44,0
49,20,0
37,40,1
19,15,0
24,38,0
34,40,1
33,40,0
44,40,0
37,40,1
45,40,0
35,40,0
58,50,0
45,50,0
54,40,1
45,40,1
69,50,1
24,40,0
36,40,0
61,38,0
57,60,1
56,40,0
35,45,1
51,50,1
50,40,0
25,43,0
46,50,1
23,25,0
44,40,0
38,40,0
35,40,0
25,40,0
78,20,0
18,15,0
40,60,0
61,40,0
31,40,0
33,45,0
35,40,0
55,45,1
19,30,0
31,40,0
43,40,1
49,47,1
48,45,1
27,34,0
38,60,1
35,35,1
29,40,0
27,2,0
31,43,0
26,40,0
53,35,0
23,30,0
32,46,0
54,40,0
36,40,0
22,50,0
62,40,0
41,44,1
59,50,1
43,40,1
34,40,1
27,40,0
35,60,0
41,60,0
42,32,0
24,48,0
35,72,0
40,40,1
46,45,0
45,40,1
33,40,0
68,7,0
33,45,0
23,20,0
42,60,1
30,45,1
35,40,0
40,50,0
36,30,0
46,50,0
49,40,0
41,60,0
26,38,0
37,20,0
50,40,1
20,20,0
59,45,1
30,40,0
23,45,0
44,40,1
28,40,0
48,40,1
34,40,0
58,99,0
33,40,0
38,84,0
49,40,1
67,20,0
23,40,0
42,40,1
54,40,0
49,40,1
35,60,1
26,40,0
31,40,0
36,40,0
25,40,0
35,60,1
40,40,0
52,50,0
42,40,1
25,30,0
50,40,1
52,40,1
51,40,0
19,40,0
43,40,1
57,40,1
35,60,0
30,30,0
38,40,0
45,40,0
23,40,0
22,40,0
21,35,0
60,38,0
45,48,1
26,40,0
49,40,0
29,35,0
47,40,1
40,35,0
34,35,0
42,40,0
33,35,0
63,40,0
53,40,0
38,40,1
44,45,1
43,40,0
26,32,0
56,40,0
39,40,0
44,48,0
34,48,1
40,40,0
38,40,0
44,40,0
34,72,0
22,20,0
58,20,1
43,30,0
23,40,0
41,40,0
44,35,0
32,40,0
38,56,1
47,50,1
24,30,0
39,40,0
32,54,0
40,50,0
34,45,0
34,30,0
57,45,1
71,40,0
45,50,1
54,45,0
26,54,0
37,45,1
28,55,0
42,15,0
45,40,0
37,50,0
57,50,0
39,60,0
45,40,1
30,46,0
27,40,1
44,40,1
44,40,1
38,60,1
19,40,0
39,38,0
55,40,0
17,20,0
43,40,0
36,35,0
45,60,0
44,38,1
26,52,1
32,40,1
21,40,0
43,60,0
34,40,0
33,20,0
40,51,0
46,40,0
20,40,0
54,40,0
23,40,0
58,45,0
25,40,0
50,50,1
42,45,0
25,38,0
60,30,0
43,40,0
25,40,0
31,45,0
35,40,0
48,40,0
43,20,1
27,40,0
24,40,0
44,70,1
52,22,0
49,40,1
31,40,0
59,40,0
27,40,0
38,40,1
51,40,1
24,40,0
58,45,1
46,40,0
55,40,0
76,8,0
25,40,0
51,40,1
33,40,0
46,40,0
51,40,0
42,40,0
53,50,1
33,35,1
30,35,1
41,40,0
42,40,0
34,40,1
31,40,0
46,50,1
35,40,0
40,40,0
46,40,1
43,40,1
35,40,0
23,20,0
50,12,0
43,40,0
61,40,1
29,50,0
21,40,0
36,50,0
40,40,0
23,40,0
90,55,0
24,40,0
20,12,0
40,60,1
37,55,0
31,40,0
22,40,0
25,40,0
46,40,1
47,60,1
48,40,0
36,50,0
26,80,0
28,40,0
20,40,0
51,40,0
32,40,1
55,40,0
41,40,0
46,35,1
45,40,1
65,40,0
45,50,1
22,40,0
22,20,0
42,50,1
37,40,1
24,40,0
